"point in time" regulation content Offence act Violation ticket administration and fines regulation B.c. reg. 89/97 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Schedule 2, heading "solid fuel burning domestic appliance Regulation, b.c. reg. 302/94" was amended to "solid fuel burning Domestic appliance regulation" by bc reg 219/2016, effective November 1, 2016.
Schedule 2, under new heading "solid fuel burning domestic appliance Regulation", items before amended by bc reg 219/2016, effective November 1, 2016.
Section 2 (1) (a) Fail to conform to canadian or us particulate standard $500 $75 $575 Section 2 (1) (b) Fail to affix a permanent label in accordance with canadian or Us standard $200 $30 $230 Section 3 (1)
Fail to test appliances manufactured after november 1, 1994 $500 $75 $575 Section 3 (2)
Fail to use accredited testing organization $300 $45 $345 Section 3 (4)
Fail to retest representative appliance to demonstrate Compliance
$300 $45 $345 Section 4 (a) Fail to obtain a record of a test $200 $30 $230 Section 4 (b) Fail to keep records for 2 years $200 $30 $230 Section 4 (c) Fail to produce records for inspection $200 $30 $230 Section 4 (d) Fail to produce records in writing $200 $30 $230 Section 5 (1)
Fail to conform to pellet fuel specification after november 1, 1994 $500 $75 $575 Schedule 2, items before repealed by bc reg 263/2016, effective January 1, 2017.
Every provision of the Fish inspection act , the contravention of which constitutes an offence $100 $15 $115 Every provision of the fish inspection regulations, b.c. reg.
12/78, the contravention of which constitutes an offence $100 $15 $115 Schedule 2, heading "fisheries act" and items before repealed by bc Reg 263/2016, effective january 1, 2017.
Fisheries act Section 13 (1)
Process fish without a licence $150 $23 $173 Section 13 (2)
Operate fish buying station without licence $150 $23 $173 Section 13 (4)
Sell fish without licence $100 $15 $115 Section 13 (5)
Operate an aquaculture facility without a licence $150 $23 $173 Section 20 (5)
Fail to produce record $100 $15 $115 Every provision of the Fisheries act , the contravention of which constitutes An offence, other than the provisions specifically enumerated In this schedule $100 $15 $115 Schedule 2, heading "fish and seafood act" and 18 items were added By bc reg 263/2016, effective january 1, 2017.
Schedule 2, heading "aquaculture regulation, b.c. reg 78/2002" and Items under it before amended by bc reg 263/2016, effective january 1, 2017.
Aquaculture regulation, b.c. reg. 78/2002 Section 3 (1)
Release fish or aquatic plants without authorization $150 $23 $173 Section 4 (1)
Fail to report escaped fish $150 $23 $173 Section 8 (1)
Fail to keep drug record $150 $23 $173 Section 10 (1)
Process fish at unregistered plant $150 $23 $173 Every other provision of the aquaculture regulation, b.c. reg.
78/2002, the contravention of which constitutes an offence, Other than the provisions specifically enumerated in this Schedule
$100 $15 $115 Schedule 2, under heading "fisheries act regulations, b.c. reg.
140/76" and items before repealed by bc reg 263/2016, effective January 1, 2017.
Fisheries act regulations, b.c. reg. 140/76 Section 18 (1)
No fish buying licence on premises $100 $15 $115 Section 18 (2)
Fail to produce fish buying licence $100 $15 $115 Every provision of the fisheries act regulations, b.c. reg.
140/76, the contravention of which constitutes an offence, Other than the provisions specifically enumerated in this Schedule
$100 $15 $115 Schedule 2, under heading "food and agricultural products Classification act", items section 9 (a), (b) and (c) were added by Bc reg 308/2016, effective january 1, 2017.
Schedule 2, under heading "liquor control and licensing act", items Before amended by bc reg 295/2016, effective january 23, 2017.
Liquor control and licensing act Section 33 (1) (a) Sell, give or otherwise supply liquor to a minor $500 $75 $575 Section 33 (1) (b) Possess liquor for the purpose of selling, giving or otherwise Supplying it to a minor $500 $75 $575 Section 33 (1) (c) In or at a place under one's control, permit a minor to Consume liquor $500 $75 $575 Section 34 (1)
Purchase by minor $200 $30 $230 Section 34 (1)
Consumption by minor $200 $30 $230 Section 34 (2)
Minor in liquor establishment $200 $30 $230 Section 34 (3)
Minor in possession $200 $30 $230 Section 34 (4)
Presentation of false identification $200 $30 $230 Section 36 (2) (a) Permit gambling $200 $30 $230 Section 36 (2) (a) Permit disorderly conduct $200 $30 $230 Section 40 (1)
Consume liquor or possess liquor in an open container in a Public place $200 $30 $230 Section 41
Intoxicated in a public place $100 $15 $115 Section 43 (1)
Supply liquor to intoxicated person $200 $30 $230 Section 43 (2)
Permit intoxicated person on premises $200 $30 $230 Section 44
Possess opened liquor in motor vehicle $200 $30 $230 Every provision of the Liquor control and licensing act , the contravention of which constitutes an offence, other Than
(a) those specifically enumerated in this schedule, and (b) sections 35, 38 (1), 46 (3) and 47 (2) of that act $50 $8 $58 Schedule 2, under heading "tobacco and vapour products control act", Item section 2 (3) before amended by bc reg 17/2017, effective January 31, 2017.
Section 2 (3)
Sell cigarettes from open package $500 $75 $575 Schedule 2, under heading "tobacco and vapour products control Regulation, b.c. reg 232/2007", items before amended by bc reg 17/2017, effective january 31, 2017.
Section 4
Sell cigarettes in packages containing fewer than 20 $500 $75 $575 Section 5 (1)
Fail to display warning $300 $45 $345 Section 5 (2)
Fail to affix warning $300 $45 $345 Schedule 2, under heading "wildlife act", 4 items for section 11 (1) (c) were added by bc reg 74/2017, effective march 1, 2017.
Schedule 2, under heading "hunting licensing regulation, b.c. reg.
8/99", items before repealed by bc reg 74/2017, effective march 1, 2017.
Section 5 (1)
Hunt game without required species licence $200 $30 $230 Section 5 (2)
Non-resident hunts without required species licence $200 $30 $230 Section 25
Hunt without fraser valley licence $200 $30 $230 Section 30
Hunt without gulf islands licence $200 $30 $230 Schedule 2, under heading "wildlife act general regulation, b.c.
Reg. 340/82", item before repealed by bc reg 74/2017, effective March 1, 2017.
Section 7.06 (2)
Fail to surrender hunter number card upon demand $300 $45 $345 Schedule 2, under heading "greater vancouver transit conduct and Safety regulation, b.c. reg. 87/99", 16 items for section 8 (4) were Added by bc reg 110/2017, effective march 27, 2017.
Schedule 2, under heading "wildlife act", items 11 (1) (c), 82 (1) (a) and 82 (5) were added by bc reg 127/2017, effective march 31, 2017.
Schedule 2, under heading "wildlife act", item 97 (b) before Renumbered as 97 (2) (a) by bc reg 127/2017, effective march 31, 2017.
Section 97 (b) Fail to state name and address to officer $300 $45 $345 Schedule 2, under heading "wildlife act", items 97 (2) (b), 97 (4) (a) and 97 (4) (b) were added by bc reg 127/2017, effective march 31, 2017.
Schedule 2, under heading "every provision of the wildlife act", Items before amended by bc reg 127/2017, effective march 31, 2017.
Every provision of the Wildlife act , the contravention of which constitutes an offence, other Than
(a) the sections specifically enumerated in this schedule, and (b) sections 7 (1), 22, 24 (6), (7), and (14), 26 (1) (a), (b), (e), (f), and (g), 27 (2), 28, 81, 82 and 96 (1) $100 $15 $115 Schedule 2, under heading "wildlife act, hunting licensing Regulation, b.c. reg. 8/99", items before repealed by bc reg 127/2017, effective march 31, 2017.
Section 8 (1)
Improperly issue hunting licence to person under 18 $200 $30 $230 Section 9 (4)
Fail to notify director of name change $75 $11 $86 Section 9 (5)
Fail to notify director of address change $75 $11 $86 Section 11
Obtain or use more than one hunter number $300 $45 $345 Section 13 (2)
Improperly issue resident hunting licence $200 $30 $230 Section 20
Issue hunting/species licence to self $200 $30 $230 Schedule 2, under heading "wildfire act", items before amended by bc Reg 58/2018, effective march 22, 2018.
Section 11 (2)
Fail to comply with restricted area requirements $667 $100 $767 Section 12 (2)
Fail to comply with order restricting activity or use $667 $100 $767 Section 13 (2)
Fail to comply with order to leave specified area $667 $100 $767 Schedule 2, under heading "hunting regulation, b.c. reg. 190/84", Items 13.7 (a) to (g) were added by bc reg 52/2018, effective april 1, 2018.
Schedule 2, heading "limited entry hunting regulation, b.c. reg.
134/93" and 2 items under it before repealed by bc reg 52/2018, Effective april 1, 2018.
Limited entry hunting regulation, b.c. reg. 134/93 Section 6 (2)
Hunt in specified area without leh authorization $300 $45 $345 Section 9 (1)
Unlawfully hunt leh species $300 $45 $345 Schedule 2, under heading "wildlife act commercial regulation, b.c.
Reg. 338/82", items before repealed by bc reg 52/2018, effective April 1, 2018.
Section 2.08 (1)
Unlawfully import/possess bear parts $500 $75 $575 Section 2.08 (2)
Import/export bear paws $500 $75 $575 Schedule 2, under heading "wildlife act commercial regulation, b.c.
Reg. 338/82", items section 2.01.1 (1) and section 2.08 (1) were Added by bc reg 52/2018, effective april 1, 2018.
Schedule 2, under heading "trespass act" items before amended by bc Reg 193/2018, effective october 1, 2018.
Section 4 (1)
Trespass on enclosed land or premises, or engage In prohibited activity $100 $15 $115 Section 4 (3) (c) or (d) Fail to leave premises or stop prohibited activity, Or re-enter premises or resume prohibited activity $100 $15 $115 Section 5 (7)
Remove, alter or deface a sign $100 $15 $115 Section 8 (2)
Fail to give name or address $100 $15 $115 Section 8 (3)
Remain on premises after failure to give name or address $100 $15 $115 Schedule 2, heading "cannabis control and licensing act" and 73 Items under it were added by bc reg 207/2018, effective october 17, 2018.
Schedule 2, under heading "park, conservancy and recreation area Regulation, b.c. reg. 180/80", 4 items for section 11.1 (2) were Added by bc reg 210/2018, effective october 17, 2018.
Schedule 2, under heading "park, conservancy and recreation area Regulation, b.c. reg. 180/80", items before amended by bc reg 257/2018, effective december 3, 2018.
Section 24 (1)
Illegal use of vehicle $300 $45 $345 Section 24 (3)
Illegal use of snowmobile $200 $30 $230 Schedule 2, under heading "park, conservancy and recreation area Regulation, b.c. reg. 180/80", item before repealed by bc reg 257/2018, effective december 3, 2018.
Every provision of the motor vehicle prohibition regulation, B.c. reg. 196/99, the contravention of which constitutes an Offence
$200 $30 $230 Schedule 2, under heading "motor vehicle prohibition regulation, B.c. reg. 196/99", items sections 2 to 7 and 7.1 were added by bc Reg 257/2018, effective december 3, 2018.
Schedule 2, heading "pill press and related equipment control act" And 22 items under that heading were added by bc reg 278/2018, Effective january 15, 2019.
Schedule 2, heading "public health impediments regulation, b.c. reg.
50/2009" and the two items under it before repealed by bc reg 21/2019, effective february 11, 2019.
Public health impediments regulation, b.c. reg. 50/2009 Section 3 (3)
Fail to ensure trans fat content does not exceed limits $200 $30 $230 Section 3 (5)
Fail to provide requested information $100 $15 $115 Schedule 2, heading "motor vehicle act" and 9 items under that Heading before repealed by bc reg 133/2019, effective july 4, 2019.
Motor vehicle act Section 83.1 (2)
For the contravention of section 140 Liable as the owner of the vehicle for the commission of the Offence of speed in construction zone:
If the speed limit is exceeded by less than 21 km/hr $170 $26 $196 If the speed limit is exceeded by 21 km/hr to 40 km/hr $220 $33 $253 Section 83.1 (2) for the contravention of section 146 (1) Liable as the owner of the vehicle for the commission of the Offence of speed in municipality:
If the speed limit is exceeded by less than 21 km/hr $120 $18 $138 If the speed limit is exceeded by 21 km/hr to 40 km/hr $170 $26 $196 Section 83.1 (2) for the contravention of section 146 (1) Liable as the owner of the vehicle for the commission of the Offence of speed outside a municipality:
If the speed limit is exceeded by less than 21 km/hr $120 $18 $138 If the speed limit is exceeded by 21 km/hr to 40 km/hr $170 $26 $196 Section 83.1 (2) for the contravention of section 146 (3) Liable as the owner of the vehicle for the commission of the Offence of speed against highway sign:
If the speed limit is exceeded by less than 21 km/hr $120 $18 $138 If the speed limit is exceeded by 21 km/hr to 40 km/hr $170 $26 $196 Section 83.1 (2) for the contravention of section 146 (5) Liable as the owner of the vehicle for the commission of the Offence of speed against area sign:
If the speed limit is exceeded by less than 21 km/hr $120 $18 $138 If the speed limit is exceeded by 21 km/hr to 40 km/hr $170 $26 $196 Section 83.1 (2) for the contravention of section 146 (7) Liable as the owner of the vehicle for the commission of the Offence of speed against municipal sign:
If the speed limit is exceeded by less than 21 km/hr $120 $18 $138 If the speed limit is exceeded by 21 km/hr to 40 km/hr $170 $26 $196 Section 83.1 (2) for the contravention of section 147 (1) Liable as the owner of the vehicle for the commission of the Offence of speed in school zone:
If the speed limit is exceeded by less than 21 km/hr $170 $26 $196 If the speed limit is exceeded by 21 km/hr to 40 km/hr $220 $33 $253 Section 83.1 (2) for the contravention of section 147 (2) Liable as the owner of the vehicle for the commission of the Offence of speed in playground zone:
If the speed limit is exceeded by less than 21 km/hr $170 $26 $196 If the speed limit is exceeded by 21 km/hr to 40 km/hr $220 $33 $253 Section 83.1 (2) for the contravention of section 148 (1) Liable as the owner of the vehicle for the commission of the Offence of excessive speed:
If the speed limit is exceeded by 41 km/hr to 60 km/hr $320 $48 $368 If the speed limit is exceeded by more than 60 km/hr $420 $63 $483 Schedule 2, under heading "passenger transportation act", items Before amended by bc reg 162/2019, effective september 16, 2019.
Section 56 (3)
Failure to comply with directions of a peace officer $250 $38 $288 Section 57 (2) (a) Operate without licence or permit $1 000 $150 $1 150 Section 57 (2) (b) Fail to carry licence or permit $250 $38 $288 Section 57 (2) (c) Fail to display identifier or carry permit $250 $38 $288 Section 57 (2) (c.1) Display invalid identifier $250 $38 $288 Section 57 (2) (d) Fail to display identifier properly $250 $38 $288 Section 57 (2) (e) Fail to carry certificate or permit $250 $38 $288 Section 57 (2) (f) Operate with more than one certificate $250 $38 $288 Section 57 (2) (g) Offering to provide a service for which no Licence makes provision $1 000 $150 $1 150 Section 57 (2) (g.1) Fail to apply for transfer of licence $250 $38 $288 Section 57 (2) (h) Providing false information $250 $38 $288 Section 57 (2) (j) Obstructs an inspector or interferes with production of Information to an inspector $250 $38 $288 Schedule 2, heading "open burning smoke control regulation, b.c.
Regulation 145/93" and items under it before amended by bc reg 218/2019, effective october 28, 2019.
Open burning smoke control regulation, b.c. reg. 145/93 Section 2 (a) Burning debris from another parcel of land $200 $30 $230 Section 2 (b) Unlawful burning of prohibited materials $200 $30 $230 Section 3 (1)
Burning debris within 100 metres of neighbour's residence or Within 500 metres of a public institution $200 $30 $230 Section 3 (2)
Burning debris so as to reduce visibility near airports or Highways
$200 $30 $230 Section 5 (1) or (2) of code Continue open burning within category a area for periods Greater than permitted $200 $30 $230 Section 5 (3) of code Continue open burning within category b area for periods Greater than permitted $200 $30 $230 Section 5 (4) of code Inadequate equipment and manpower for safe operation $200 $30 $230 Section 6 of code Burning in category a areas prior to expiration of minimum Period (15 days) between burns $200 $30 $230 Section 7 of code Exceeding 4 separate burns per calendar year limit in category A areas $200 $30 $230 Section 8 (1) of code Burning in unfavourable weather conditions according to Publicly available ventilation index $200 $30 $230 Section 8 (2) of code Burning without evaluating weather conditions in the absence Of publicly available ventilation index $200 $30 $230 Section 8 (3) of code Burning when local air flow will cause smoke to negatively Impact on nearby population $200 $30 $230 Section 9 of code Continuing to add debris to a fire after weather conditions Have changed to poor ventilation $200 $30 $230 Schedule 2, under heading "forest recreation regulation, b.c. reg.
16/2004", items before repealed by bc reg 37/2020, effective February 28, 2020.
Section 7 (1) (a) Fail to wear bicycle safety helmet $25 $4 $29 Section 7 (1) (b) Fail to wear motorcycle safety helmet $100 $15 $115 Schedule 2, under heading "forest recreation regulation, b.c. reg.
16/2004", item section 7 (1) was added by bc reg 37/2020, effective February 28, 2020.
Schedule 2, heading "environmental assessment act" and items section 6 (2) and section 17 (1) (b) were added by bc reg 68/2020, effective March 26, 2020.
Schedule 2, heading "emergency program act" and 2 items under it Were added by bc reg 85/2020, effective april 18, 2020.
Schedule 2, heading "emergency program act" and its items before Amended by bc reg 86/2020, effective april 18, 2020.
Emergency program act Every provision of the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Every provision of the regulations made under the Emergency program act , the contravention of which constitutes an offence, other Than those specifically enumerated in this schedule $2 000 $300 $2 300 Schedule 2, heading "covid-19 related measures act" and item under It were added by bc reg 174/2020, effective july 10, 2020.
Schedule 2, under item "emergency program act" before amended by bc Reg 174/2020, effective july 10, 2020.
Emergency program act Every provision of the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Local authorities and essential goods and supplies (covid-19) Order, mo 84/2020 Section 8 (4)
Fail to comply with direction to not sell more than specified Number of items $2 000 $300 $2 300 Section 8 (5)
Fail to comply with direction to provide accommodation Services
$2 000 $300 $2 300 Section 9 (2)
Engage in secondary selling with respect to essential goods And supplies $2 000 $300 $2 300 Section 3 of the prohibition on unconscionable prices for Essential goods and supplies (covid-19) order, mo 115/2020 Section 3
Sell or offer to sell essential goods and supplies at Unconscionable prices $2 000 $300 $2 300 Every provision of the regulations made under the Emergency program act , the contravention of which constitutes an offence, other Than those specifically enumerated in this schedule $2 000 $300 $2 300 Schedule 2, item 23.3 under "covid-19 related measures act" heading Was added by bc reg 219/2020, effective august 21, 2020.
Schedule 2, item under "emergency program act" heading before Amended by bc reg 219/2020, effective august 21, 2020.
Every provision of the Covid-19 related measures act , the contravention Of which constitutes an offence $2 000 $300 $2 300 Schedule 2, heading "animal health act" and related item was added By bc reg 252/2020, effective september 20, 2020.
Schedule 2, under heading "covid-19 related measures act", all Related items before amended by bc reg 258/2020, effective september 20, 2020.
Item 23.3 of schedule 2 Gatherings and events (covid-19) order Section 4
Promote or encourage attendance at non-compliant gathering or Event
$200 $30 $230 Section 5
Fail to comply with direction from law enforcement officer $200 $30 $230 Section 6
Abusive or belligerent behaviour $200 $30 $230 Section 7 (1)
Fail to comply with patron distancing conditions $200 $30 $230 Section 7 (2)
Fail to comply with patron conditions at drive in $200 $30 $230 Every provision of the Covid-19 related measures act , the contravention Of which constitutes an offence, other than those specifically Enumerated in this schedule $2 000 $300 $2 300 Schedule 2, item 23.4 under "covid-19 related measures act" heading Before amended by bc reg 269/2020, effective november 13, 2020.
Item 23.4 of schedule 2 Food and liquor premises, gatherings and events (covid-19) Order
Schedule 2, item section 7 under "covid-19 related measures act" Heading before repealed by bc reg 269/2020, effective november 13, 2020.
Section 7
Fail to comply with patron conditions $200 $30 $230 Schedule 2, item section 7 (1) under "covid-19 related measures act" Heading was added by bc reg 269/2020, effective november 13, 2020.
Schedule 2, item 23.6 under "covid-19 related measures act" heading Was added by bc reg 271/2020, effective november 24, 2020.
Schedule 2, "covid-19 related measures act" before amended by bc reg 1/2021, effective january 8, 2021.
Covid-19 related measures act Item 23.5 of schedule 2 Food and liquor premises, gatherings and events (covid-19) Order no. 2 Section 4
Promote or encourage attendance at non-compliant gathering or Event
$200 $30 $230 Section 5
Fail to comply with direction from enforcement officer $200 $30 $230 Section 6 (1)
Abusive or belligerent behaviour $200 $30 $230 Section 7 (1)
Fail to comply with patron requirements or conditions $200 $30 $230 Item 23.6 of schedule 2 Use of face coverings in indoor public spaces (covid-19) order Section 3 (1)
Fail to wear face covering in indoor public space $200 $30 $230 Section 5 (2)
Abusive or belligerent behaviour $200 $30 $230 Section 6
Fail to comply with direction from enforcement officer $200 $30 $230 Every provision of the Covid-19 related measures act , the contravention Of which constitutes an offence, other than those specifically Enumerated in this schedule $2 000 $300 $2 300 Schedule 2, "emergency program act" before amended by bc reg 1/2021, Effective january 8, 2021.
Emergency program act Every provision of the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Every provision of the regulations made under the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Schedule 2, under heading "environmental management act", items Section 91.2 (1) (a) and section 91.2 (2) were added by bc reg 24/2021, effective february 1, 2021.
Schedule 2, items under "emergency program act" heading before Amended by bc reg 92/2021, effective march 25, 2021.
Section 4 (3)
Promote non-compliant event $200 $30 $230 Section 4 (4)
Attend non-compliant event $200 $30 $230 Schedule 2, "travel restrictions (covid-19) order" was added under "emergency program act" by bc reg 113/2021, effective april 23, 2021.
Schedule 2, "emergency program act, travel restrictions (covid-19) Order" before repealed by bc reg 120/2021, effective april 30, 2021.
Travel restrictions (covid-19) order Section 2 (1)
Fail to comply with travel restriction $500 $75 $575 Section 4
Abusive or belligerent behaviour $200 $30 $230 Schedule 2, "travel restrictions (covid-19) order no. 2" was added Under "emergency program act" by bc reg 120/2021, effective april 30, 2021.
Schedule 2, under heading "emergency program act", travel Restrictions (covid-19) order no. 2 before repealed by bc reg 138/2021, effective may 25, 2021.
Travel restrictions (covid-19) order no. 2 Section 2 (1)
Fail to comply with travel restriction $500 $75 $575 Section 4 (1)
Fail to stop for police officer $200 $30 $230 Section 4 (4)
Fail to provide information $200 $30 $230 Section 4 (6)
Fail to comply with direction $200 $30 $230 Section 5
Abusive or belligerent behaviour $200 $30 $230 Schedule 2, under heading "emergency program act", travel Restrictions (covid-19) order no. 3 was added by bc reg 138/2021, Effective may 25, 2021.
Schedule 2, under heading "covid-19 related measures act" before Amended by bc reg 166/2021, effective june 30, 2021.
Every provision of the Covid-19 related measures act , the contravention Of which constitutes an offence $2 000 $300 $2 300 Schedule 2, under heading "emergency program act" before amended by Bc reg 166/2021, effective june 30, 2021.
Protective measures (covid-19) order Section 3 (2)
Patron failing to comply with food and liquor condition $200 $30 $230 Section 4 (3)
Promote non-compliant event $500 $75 $575 Section 4 (4)
Attend non-compliant event $500 $75 $575 Section 4 (5)
Patron failing to comply with event condition $200 $30 $230 Section 5 (4)
Attend a place when prohibited $200 $30 $230 Section 5 (5)
Patron failing to comply with protective measure condition $200 $30 $230 Section 6 (1)
Fail to comply with direction $200 $30 $230 Section 6 (2)
Abusive or belligerent behaviour $200 $30 $230 Face coverings (covid-19) order Section 3 (1)
Fail to wear face covering $200 $30 $230 Section 6 (1)
Fail to comply with direction $200 $30 $230 Section 6 (2)
Abusive or belligerent behaviour $200 $30 $230 Travel restrictions (covid-19) order no. 3 Section 2 (1)
Fail to comply with travel restriction $500 $75 $575 Section 4 (1)
Fail to stop for police officer $200 $30 $230 Section 4 (4)
Fail to provide information $200 $30 $230 Section 4 (6)
Fail to comply with direction $200 $30 $230 Section 5
Abusive or belligerent behaviour $200 $30 $230 Every provision of the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Every provision of the regulations made under the Emergency program act , the contravention of which constitutes an offence, other Than those specifically enumerated in this schedule $2 000 $300 $2 300 Schedule 2, under heading "food safety act" before amended by bc reg 213/2021, effective october 1, 2021.
Food safety act Meat inspection regulation, b.c. reg. 349/2004 Section 6 (1)
Operate a slaughter establishment at a building That also contains food premises without a Class a licence $350 $53 $403 Section 6 (2)
Operate a slaughter establishment, other than a Class a licensed establishment, without a class b, D or e licence $350 $53 $403 Section 17 (1)
Fail to label meat products as required $350 $53 $403 Section 17 (2)
Fail to label meat products as not for sale outside a Specified area as required for class d licence holder $350 $53 $403 Section 17 (2)
Fail to label meat products as not for sale outside A specified area and not for resale as required for Class e licence holder $350 $53 $403 Section 18 (a) Fail to protect carcass from contamination $350 $53 $403 Section 18 (b) Unsanitary processing of carcass $350 $53 $403 Section 29 (1)
Fail to keep records of individual animals $350 $53 $403 Section 29 (2)
Fail to keep records of flocks or shipments of Poultry or rabbits $350 $53 $403 Section 30 (1) (a) Sell or store for sale uninspected carcass $350 $53 $403 Section 30 (4)
Resell meat purchased from class e licensed slaughter Establishment
$350 $53 $403 Schedule 2, under heading "emergency program act" before amended by Bc reg 285/2021, effective november 19, 2021.
Emergency program act Every provision of the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Every provision of the regulations made under the Emergency program act , the contravention of which constitutes an offence $2 000 $300 $2 300 Schedule 2, under heading "animal health act", 2 items were added by Bc reg 295/2021, effective november 26, 2021.
Schedule 2, the heading "fur farm regulation, b.c. reg. 8/2015" and Related items were added by bc reg 295/2021, effective november 26, 2021.
Schedule 2, the heading "access to services (covid-19) act" and Related items were added by bc reg 299/2021, effective november 26, 2021.
Schedule 2, "e-substances regulation, b.c. reg. 186/2020" heading And items under it was added under "public health act" by bc reg 324/2021, effective december 13, 2021.
Schedule 2, under heading "emergency program act" before amended by Bc reg 335/2021, effective december 20, 2021.
Travel restrictions (flooding and landslides) order Section 3 (1)
Fail to stop for police officer $200 $30 $230 Section 3 (3)
Fail to provide information $200 $30 $230 Section 3 (5)
Fail to comply with direction $200 $30 $230 Section 4
Abusive or belligerent behaviour $200 $30 $230 Schedule 2, under heading "wildlife act commercial activities Regulation, b.c. reg. 338/82", item section 3.16.1 was added by bc Reg 12/2022, effective january 17, 2022.
Schedule 2 under the heading "fur farm regulation, b.c. reg.
8/2015", items before struck out by bc reg 295/2021, effective april 1, 2023.
Section 2 (2)
Unlawful engagement in fur farming $500 $75 $575 Section 4.1 (2)
Keep more mink than permitted $500 $75 $575 Section 11.3 (1)
Engage in mink-related work without vaccination $300 $45 $345 Section 11.3 (2)
Fail to confirm vaccination of person engaging in mink-related Work
$300 $45 $345 Section 11.5 (1)
Engage in mink-related work without required equipment $300 $45 $345 Section 11.5 (2)
Fail to ensure use of required equipment by person engaging in Mink-related work $300 $45 $345 Section 11.6 (1) (a) Breed mink $500 $75 $575 Section 11.6 (1) (b) Allow mink to breed $500 $75 $575 Section 11.6 (1) (c) Bring new mink to fur farm $500 $75 $575 Section 11.6 (2)
Fail to slaughter kits born on fur farm $500 $75 $575 Schedule 2 under the heading "fur farm regulation, b.c. reg. 8/2015" Items "section 2 (2)", "section 2 (2.1)", "section 2.1" and "section 4.3 (2)" were added by bc reg 295/2021, effective april 1, 2023.
Schedule 2, heading "ecological reserve act" and 21 items under it Were added by bc reg 198/2023, effective july 18, 2023.
Schedule 2, under heading "water sustainability regulation", items Sections 54 (1) (a) and (b) before amended by bc reg 193/2023, Effective september 1, 2023.
Section 54 (1) (a) Fail to report to oil and gas commission within 72 hours, Contrary to section 39 (6) (a) $200 $30 $230 Section 54 (1) (b) Fail to take an action ordered under the Oil and gas activities act , contrary to section 39 (6) (b) $200 $30 $230 Schedule 2, items 7.05 (1), 11.01 (3) and (11.01 (4) under the Heading "commercial transport regulations, b.c. reg. 30/78" were Added by bc reg 292/2023, effective december 14, 2023.
Schedule 3, under item "every provision of the motor vehicle act", Paragraph (b) before amended by bc reg 390/2009, effective january 1, 2010.
(b) sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1) To (3), 70 (1) (a) and (1.1), 74, 95 (1), 100 (1), 102, 122 (4), 224 and 226 (1) of that act $95 $70 $14 $109 $84 Schedule 3, under item "every provision of the motor vehicle act", Paragraph (b) before amended by bc reg 309/2009, effective february 1, 2010.
(b) sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1) To (3), 70 (1) (a) and (1.1), 74, 95 (1), 100 (1), 102, 122 (4), 214.2, 224 and 226 (1) of that act $95 $70 $14 $109 $84 Schedule 3, under heading "motor vehicle act", items sections 25 (15), 214.2 (1) and (2) were added by bc reg 310/2009, effective February 1, 2010.
Schedule 3, under heading "motor vehicle act regulations" item Section 25.17 before repealed by bc reg 194/2010, effective june 25, 2010.
Section 25.17
Fail to maintain vehicle to standards $120 $95 $18 $138 $113 Schedule 3, under heading "motor vehicle act", item section 24 (1) Before amended by bc reg 237/2010, effective september 20, 2010.
Section 24 (1)
No driver's licence $240 $215 $36 $276 $261 Schedule 3, under heading "motor vehicle act", items before amended By b.c. reg 353/2010, effective december 6, 2010.
Section 83.1 (2) for the contravention of section 129 (1) Liable as the owner of the vehicle for the commission of the Offence of:
Fail to obey red light at intersection $145 $120 $22 $167 $142 Section 83.1 (2) for the contravention of section 129 (5) (a) Liable as the owner of the vehicle for the commission of the Offence of:
Fail to obey red light — no intersection $145 $120 $22 $167 $142 Section 83.1 (2) for the contravention of section 131 (1) (a) Liable as the owner of the vehicle for the commission of the Offence of:
Fail to obey flashing red light at intersection $145 $120 $22 $167 $142 Section 83.1 (2) for the contravention of section 131 (2) (a) Liable as the owner of the vehicle for the commission of the Offence of:
Fail to obey flashing red light — no intersection $120 $95 $18 $138 $113 Schedule 3, under heading "motor vehicle act", items sections 194 (2) (c), 194 (4) (a), (b), 194 (9) and (10) were added by bc reg 98/2012, effective june 1, 2012.
Schedule 3, under heading "motor vehicle act", item before amended By bc reg 98/2012, effective june 1, 2012.
Section 194 (3)
Permit unlawfully seated passenger $95 $70 $14 $109 $84 Schedule 3, under heading "motor vehicle act", item before repealed By bc reg 98/2012, effective june 1, 2012.
Section 221 (1)
Ride motorcycle without required Helmet
$120 $95 $18 $138 $113 Schedule 3, under heading "motor vehicle act regulations", items Before amended by bc reg 98/2012, effective june 1, 2012.
Section 3.02
Improper display of plate $170 $145 $26 $196 $171 Section 3.03
