“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 168.1 definition of "transferor" before amended by bc reg 334/2006 under rs1996-440-12, effective december 4, 2006 (bc reg 334/2006).
"transferor" Includes any person authorized by or under an enactment to execute a An instrument or other document that is required or permitted to be Filed, lodged, registered or deposited in the land title office.
Section 168.1 definition of "transferor" before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
"transferor" Includes any person authorized by or under an enactment to execute An instrument or other document that is required or permitted to be Filed, lodged, registered or deposited in the land title office.
Division 1, heading before amended by 2010-6-13, effective june 3, 2010 (royal assent).
Division 1 — interpretation and application Section 168.11 before repealed by 2010-6-14, effective june 3, 2010 (royal assent).
Application of this part 168.11 This part applies only to the land title districts designated by The director and to those applications, instruments and other Documents the electronic form of which is designated by the Director for the purposes of this part.
Section 168.11 (1) (c) before amended by 2023-10-465, effective March 30, 2023 (royal assent).
(c) In the case of a plan, (i) Section 67 (s) [copies accompanying plan tendered for deposit] , (ii) Section 144 (2) (b) [copies accompanying air space plan tendered for deposit] , (iii) Section 147 (2) and (3) [application required] , and (iv) Section 245 (e) [copies accompanying strata plan tendered for deposit] Of the Strata property act .
Division 1.1, section 168.111 was enacted by 2010-6-15, effective June 3, 2010 (royal assent).
Section 168.12 was enacted in division 1 of part 10.1 by 2004-12-14, Effective march 31, 2004 (royal assent).
Section 168.12 before repealed by 2006-24-30, effective july 21, 2006 (bc reg 229/2006).
Provisions inapplicable to electronic instruments and applications 168.12 Sections 35, 38 (4) and (5), 148, 157 and 166 (2) do not apply in Relation to electronic applications or electronic instruments, as Defined under this part.
Section 168.12 was enacted in division 2 of part 10.1 by 2006-24-31, Effective july 21, 2006 (bc reg 229/2006).
Section 168.2 before amended by 2006-24-32, effective july 21, 2006 (bc reg 229/2006).
168.2 Except as provided in this part, an electronic application or Electronic instrument that meets the requirements of this part and Is received by the registrar under section 153 has the same effect For all purposes as an application or instrument in writing that Meets the requirements of this act and is received by the Registrar under section 153.
Section 168.21 before amended by 2006-24-33(a), effective july 21, 2006 (bc reg 229/2006).
168.21 Electronic applications and electronic instruments submitted under Section 168.4 must be in the form designated by the director, Contain the information required by the director and be completed In the manner established by the director.
Section 168.21 (2) was added by 2006-24-33(b), effective july 21, 2006 (bc reg 229/2006).
Section 168.3 (1.1) was added by 2004-12-15(a), effective march 31, 2004 (royal assent).
Section 168.3 (3) (a) before amended by 2004-12-15(b), effective March 31, 2004 (royal assent).
(a) a true copy of the electronic instrument has been executed And witnessed in accordance with part 5, and Section 168.3 (3.1) was added by 2004-12-15(c), effective march 31, 2004 (royal assent).
Section 168.3 (4), (5), (6) and (7) before amended by 2004-12-15(d), (e), (f) and (g), effective march 31, 2004 (royal assent).
(4)  the incorporation of the electronic signature of a Subscriber into an electronic instrument in accordance with this Section is a certification by the subscriber of the facts referred To in subsection (3) (a) and (b).
(5)  if the execution of a true copy of an electronic Instrument is witnessed by an officer who is not the subscriber, the Subscriber, in incorporating his or her electronic signature into That instrument, is entitled to rely on the applicable certification Of the officer under part 5 unless the subscriber knows that (a) the person who signed the instrument as the transferor or Officer is not the person named in the instrument as transferor or Officer, or (b) the person named in the instrument as the officer is not an Officer.
(6)  despite any enactment or rule of law, an electronic Instrument that has been signed by a subscriber in accordance with This section is conclusively deemed to be in writing and signed by The transferor.
(7)  an electronic instrument signed in accordance with this Section is conclusively deemed to have been executed and witnessed On the date the true copy referred to in subsection (3) (a) was Executed and witnessed regardless of the date on which the Electronic signature of the subscriber was incorporated into the Instrument.
Section 168.3 (8) before repealed by 2004-12-15(g), effective march 31, 2004 (royal assent).
(8)  an electronic application is only required to be signed if A supporting document is described in the application for the Purposes of section 168.41.
Section 168.3 (3.2) was added by 2006-24-34(a), effective july 21, 2006 (bc reg 229/2006).
Section 168.3 (4) before amended by 2006-24-34(b) and (c), effective July 21, 2006 (bc reg 229/2006).
(4)  the incorporation of the electronic signature of a Subscriber into an electronic instrument is a certification by the Subscriber,
(a) if in accordance with subsection (3), that the requirements In subsection (3) (a) and (b) are met, and (b) if in accordance with subsection (3.1), that a true copy of The electronic instrument, or a copy of that true copy, is in the Possession of the subscriber.
Section 168.31 before amended by 2004-12-16, effective march 31, 2004 (royal assent).
168.31 The delivery by the transferor to the transferee, or the solicitor Or agent of the transferee, of the true copy of an electronic Instrument that has been executed and witnessed in accordance with Part 5, or a copy of that true copy, (a) authorizes the persons referred to in section 168.4 (2) To submit the electronic instrument for registration, and (b) satisfies the transferor's obligation under the Property law act Or any other rule of law to deliver an instrument in registrable Form.
Section 168.4 (3) (b) before amended by 2004-12-17(a), effective March 31, 2004 (royal assent).
(b) is entitled to be registered as the owner in fee simple of The land described or as the owner of the charge specified over the Land described, and Section 168.4 (4) before repealed by 2004-12-17(b), effective march 31, 2004 (royal assent).
(4)  the person submitting an electronic application, unless he Or she is the applicant, must state whether he or she is acting as Solicitor or agent for the applicant or is a person authorized by Either of them, and if the person submitting fails to so state, that Person is deemed to state that he or she is the duly authorized Agent for the applicant.
Section 168.41 (4) before amended by 2004-12-18, effective march 31, 2004 (royal assent).
(4)  the electronic signature of a subscriber must be Incorporated into the electronic declaration in accordance with the Policies established by the director.
Section 168.41 (1), (3) and (6) before amended by 2006-24-35, Effective july 21, 2006 (bc reg 229/2006).
(1)  in this section, "supporting document" Means a document required by this act or any other enactment to be Filed, lodged or deposited in the land title office in conjunction With an application for registration.
(3)  an electronic declaration must contain (a) a description of each supporting document adequate to Identify the document, (b) a statement that the subscriber has possession of each Supporting document referred to in paragraph (a), and (c) a summary, satisfactory to the registrar, of the material Facts set out in each supporting document.
(6)  the certification under subsection (5) satisfies any Requirement under this act or any other enactment to file, lodge or Deposit the supporting document in the land title office.
Section 168.42 was enacted by 2004-12-19, effective march 31, 2004 (royal assent).
Section 168.42 (1) before amended by 2006-24-36, effective july 21, 2006 (bc reg 229/2006).
(1)  if a person referred to in section 168.4 (2) (a) or (b) Discovers an error or misdescription in an electronic application or Electronic instrument he or she, or a person on his or her behalf, Is submitting, or has submitted, under section 168.4, the person may Submit or have submitted on his or her behalf an electronic Declaration in the form approved by the director bringing the error Or misdescription to the registrar's attention.
Section 168.5 before amended by 2006-24-37, effective july 21, 2006 (bc reg 229/2006).
168.5 If an electronic instrument submitted in accordance with this part Contains a statement that the transferor intends it to take effect As a deed, the electronic instrument takes effect as a deed.
Section 168.51 before amended by 2004-12-20, effective march 31, 2004 (royal assent).
168.51 The registrar may, before the registration of an estate, interest Or claim evidenced by an electronic instrument, require that an Applicant
(a) produce for inspection (i)  the executed true copy of the electronic instrument Referred to in section 168.3 (3) (a), or (ii)  a supporting document referred to in section 168.41 or A true copy of a supporting document, or (b) produce evidence, satisfactory to the registrar, to Verify that a transferor (i)  executed a true copy of the electronic instrument in the Presence of an officer, and (ii)  made the applicable acknowledgment under part 5.
Section 168.51 before amended by 2006-24-38, effective july 21, 2006 (bc reg 229/2006).
168.51 The registrar may, before the registration or cancellation of an Estate, interest or claim evidenced by an electronic instrument, Require that an applicant, (a) produce for inspection (i)  the executed true copy of the electronic instrument Referred to in section 168.3 (3) (a), (ii)  a supporting document referred to in section 168.41 or A true copy of a supporting document, and (iii)  the executed true copy of the electronic instrument Referred to in section 168.3 (3.1), and (b) produce evidence, satisfactory to the registrar, to Verify that a transferor (i)  if part 5 applies in relation to an instrument, executed A true copy of the electronic instrument in the presence of an Officer and made the applicable acknowledgement under that part, And
(ii)  if part 5 does not apply in relation to an instrument, Executed a true copy of the electronic instrument in compliance With the applicable enactment.
Section 168.6 (2) before repealed by 2004-12-21(a), effective march 31, 2004 (royal assent).
(2)  section 38 (4) and (5) does not apply to electronic Instruments.
Section 168.6 (5) before amended by 2004-12-21(b), effective march 31, 2004 (royal assent).
(5)  if there is a difference between a copy of an electronic Application or instrument certified under subsection (3) and a copy Of the application or instrument obtained from a source other than The records of the land title office, the former prevails over the Latter whether or not the latter contains an original signature of a Transferor or other person.
Section 168.61 (1) before repealed by 2004-12-22(a), effective march 31, 2004 (royal assent).
(1)  section 35 does not apply to an electronic instrument.
Section 168.61 (2) before amended by 2004-12-22(b), effective march 31, 2004 (royal assent).
(2)  except to the extent necessary to prove the authenticity Of a signature or other writing, mark or impression, a copy of an Electronic instrument that contains an original signature or other Writing, mark or impression made before the electronic instrument Was submitted under section 168.4 is not admissible in a court for Any purpose.
Section 168.61 (part) before amended by 2019-23-113, effective November 30, 2020 (bc reg 250/2020).
Certification authority 168.61 For the purposes of this act and the Property transfer tax act , the director may recognize a person as a certification authority If
Section 168.62 (b) (iii) before amended by 2019-23-114, effective November 30, 2020 (bc reg 250/2020).
(iii) The security of the electronic filing system contemplated by this Part and the Property transfer tax act .
Section 168.63 (2) before amended by 2019-23-115, effective november 30, 2020 (bc reg 250/2020).
(2) Both the registrar and the administrator under the Property transfer tax act Are entitled to rely on the warranties referred to in subsection (1).
Section 168.64 before amended by 2019-23-116, effective november 30, 2020 (bc reg 250/2020).
Immunity
168.64 In the absence of an unlawful or negligent act or omission by a Certification authority in relation to its powers or duties under This act, no action for damages lies or may be brought against a Certification authority in respect of any loss or damage arising Out of an unlawful or negligent act or omission of a subscriber Under this act or the Property transfer tax act .
Section 168.7 (1)before repealed by 2004-12-23(a), effective march 31, 2004 (royal assent).
(1)  section 166 (2) does not apply to an electronic Application or an electronic instrument.
Section 168.7 (2) before amended by 2004-12-23(b), effective march 31, 2004 (royal assent).
(2)  if an electronic application relating to the registration Of an electronic instrument is void as a result of a refusal of the Registrar or a withdrawal by the applicant, the registrar may delete That application and instrument from the records.
Section 168.71 before repealed by 2006-24-39, effective july 21, 2006 (bc reg 229/2006).
Certification authority 168.71 For the purposes of this act and the Property transfer tax act , the director may recognize a certification authority if (a) the certification authority has adopted and published a Certification practice statement that has been approved by the Director, and (b) the director is satisfied that (i)  the certification authority is capable of administering The certification practice statement, and (ii)  subscribers named in certificates issued by the Certification authority are required to observe and comply with The certification practice statement.
Division 2.1 of part 10.1, sections 168.712 to 168.77 were enacted By 2006-24-40, effective july 21, 2006 (bc reg 229/2006).
Section 168.79 was enacted in division 3 of part 10.1 by 2006-24-41, Effective july 21, 2006 (bc reg 229/2006).
Section 168.81 (1) before amended by 2004-12-24, effective march 31, 2004 (royal assent).
(1)  the issue of a certificate by a certification authority Constitutes a warranty by the certification authority of the Following matters:
Section 168.9 before amended by 2006-24-42, effective july 21, 2006 (bc reg 229/2006).
Offences
168.9 A person commits an offence if the person (a) incorporates his or her electronic signature into an Electronic instrument or electronic application without first Complying with the provisions of this part, or (b) incorporates the electronic signature of another person Into an electronic application or electronic instrument.
Section 168.91 (2) (a) before amended by 2004-12-25(a), effective March 31, 2004 (royal assent).
(a) prescribing, for the purposes of the definition of "electronic instrument", the electronic form of documents required Or permitted to be filed, lodged or deposited in the land title Office under this act; Section 168.91 (2) (l) before amended by 2004-12-25(b), effective March 31, 2004 (royal assent).
(l) prescribing the applications or instruments, or the classes Of applications or instruments, that must be in electronic format And filed electronically under this part; Section 168.91 (2) (p) to (r) were added by 2004-12-25(c), effective March 31, 2004 (royal assent).
Section 168.91 (1) and (2) before amended by 2004-66-92, effective January 20, 2005 (bc reg 16/2005).
(1)  the lieutenant governor in council may make regulations For the purposes of this part.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations as follows:
Section 168.91 (2) (a) to (l) before repealed by 2006-24-43, Effective july 21, 2006 (bc reg 229/2006).
(a) prescribing, for the purposes of the definition of "electronic instrument", the electronic form of documents required Or permitted to be filed, lodged or deposited in the land title Office under this act or any other enactment; (b) prescribing the land title districts to which this part Applies;
(c) prescribing the form of electronic applications and Electronic instruments for the purposes of this part; (d) prescribing the information that must be included in Electronic applications and electronic instruments for the purposes Of section 168.21; (e) prescribing the manner in which electronic applications and Electronic instruments are to be completed for the purposes of Section 168.21;
(f) prescribing the manner in which electronic signatures are To be incorporated into electronic applications and electronic Instruments for the purposes of this part; (g) prescribing the manner in which electronic applications and Electronic instruments are to be transmitted to the land title Office and prescribing the technology to be used for the purposes of Section 168.4;
(h) prescribing the form or forms of electronic declaration for The purposes of section 168.41; (i) prescribing the supporting documents to which section 168.41 applies; (j) prescribing the classes of persons who are eligible to be Subscribers and prescribing the classes of electronic applications Or instruments each class of persons is permitted to sign Electronically;
(k) prescribing the information that must be included in a Certificate issued by a certification authority; (l) prescribing the applications, documents or instruments, or The classes of applications, documents or instruments, that must be In electronic format and filed electronically under this part; Section 168.91 (2) (n) to (r) before repealed by 2006-24-43, Effective july 21, 2006 (bc reg 229/2006).
(n) respecting the security of the electronic filing system Contemplated by this part and the Property transfer tax act ; (o) respecting the technological standards that apply to the Electronic filing system contemplated by this part and the Property transfer tax act , including standards applicable to electronic signatures; (p) respecting the grounds for, and the manner in which, the Director may withdraw recognition of a certification authority Provided under section 168.71; (q) respecting the hours during which electronic applications And instruments will be received by the land title office; (r) prescribing the manner of effecting service by electronic Means for the purposes of section 317.1 and the method of proving That service.
Section 168.91 (3) before repealed by 2006-24-43, effective july 21, 2006 (bc reg 229/2006).
(3)  if another enactment prescribes the form and legal effect Of a document referred to in the definition of "electronic Instrument", the electronic form of that document prescribed under Subsection (2) (a) has the same legal effect as under the other Enactment despite any differences between the electronic form and The form prescribed under the other enactment.
Section 168.91 before repealed by 2010-6-16, effective june 3, 2010 (royal assent).
Power to make regulations 168.91 (1)  the board of directors may make regulations for the Purposes of this part.
(2)  without limiting subsection (1), the board of directors May make regulations as follows:
(a) to (l) [repealed 2006-24-43.] (m) exempting or authorizing the director to exempt any Person, instrument, document or thing from any of the provisions Of this part, other than section 168.9, or from any of the Provisions of the regulations made under this part; (n ) to (r) [repealed 2006-24-43.] (3)  [repealed 2006-24-43.] Section 169 (1) (a) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(a) the boundaries of the land are sufficiently defined by the Description or plan on record in the registrar's office or provided By the applicant, and Section 172 (a) before amended by 2023-10-466, effective march 30, 2023 (royal assent).
(a) The first owner of an estate of inheritance must be registered as The owner of the fee simple but, in the register, the owner of the Estate of inheritance must not be shown to be possessed of a larger Or different estate from that to which he or she is by law entitled, And
Section 174 (1) before amended by 2004-66-96, effective january 20, 2005 (bc reg 16/2005).
(1)  the registered owner of the absolute fee of land under the Acts repealed by the former act may apply in writing to the Registrar for registration of indefeasible title to the land and the Application must be in the prescribed form.
Section 174 (3) before amended by 2023-10-467, effective march 30, 2023 (royal assent).
(3) The registrar, on his or her own initiative, in respect of any land In the absolute fees register, may convert the absolute fee into an Indefeasible title without an application from the registered owner Of the absolute fee.
Section 175 (1) (a) before amended by 2007-14-204,sch, effective December 1, 2007 (bc reg 354/2007).
(a) all indefeasible titles and all matters required by this Act or the regulations to be registered or entered on an Indefeasible title and affecting land included in it, and Section 176 (3) before amended by 2004-66-96, effective january 20, 2005 (bc reg 16/2005).
(3)  a duplicate indefeasible title must be in the prescribed Form and must be certified by the registrar as an accurate statement Of the information referred to in subsection (2) as it is stored in The register.
Section 182 before amended by 2012-18-68, effective may 31, 2012 (royal assent).
Registration of restrictive covenants and easements 182 (1)  if a restrictive covenant, easement or other incorporeal Right is entered into or created for the purpose of being annexed To other land, hereinafter referred to as the dominant tenement, For which an indefeasible title has been registered, the registrar Must make an endorsement of the covenant, easement or right, and Of the instrument creating it, against the indefeasible title of The dominant tenement.
(2)  a transfer of the land covered by an indefeasible title On which an endorsement under subsection (1) has been made Transfers, without express mention, the benefit of the covenant, Easement or right.
Section 182 (1) before amended by 2021-3-41, effective may 31, 2012 [retro from march 25, 2021 (royal assent)].
(1) If a restrictive covenant, an easement, a party wall agreement as Defined in section 223.1, or other incorporeal right is entered into Or created for the purpose of being annexed to other land, Hereinafter referred to as the dominant tenement, for which an Indefeasible title has been registered, the registrar must make an Endorsement of the covenant, easement or right, and of the Instrument creating it, against the indefeasible title of the Dominant tenement.
Section 185 (1) before amended by 2004-66-96, effective january 20, 2005 (bc reg 16/2005).
(1)  a transfer of a freehold estate must be in the prescribed Form and on a single page.
Section 185 (3) before amended by 2004-66-97, effective january 20, 2005 (bc reg 16/2005).
(3)  nothing in subsection (1) precludes the addition, in the Prescribed form, of an additional or necessary party.
Section 186 (2) to (4) before amended by 2004-66-97, effective January 20, 2005 (bc reg 16/2005).
(2)  unless expressly excepted or qualified, and except as Provided in subsection (3), a transfer of a freehold estate for Valuable consideration in the prescribed form or in a form permitted By the registrar under section 185 (2) (b) is deemed (a) to be made under part 1 of the Land transfer form act , (b) to contain the forms of words contained in column 1 of Schedule 2 to that act, and (c) to be made by the transferor as covenantor with the Transferee as covenantee, And to have the same effect and be construed as if it contained the Forms of words contained in column 2 of schedule 2 to that act.
(3)  despite subsection (2), unless expressly excepted or Qualified, a transfer of an estate in fee simple in the prescribed Form made by a personal representative or trustee is deemed to Contain only the form of words in section 7 of column 1 of schedule 2 to the Land transfer form act , part 1, and to have the same effect and be construed as if it Contained only the form of words in section 7 of column 2 of Schedule 2 to that act.
(4)  subject to subsections (5) to (8), a transfer of a Freehold estate for valuable consideration and in the prescribed Form that is completed and executed in the prescribed manner, and The execution of which has been witnessed or proved in accordance With part 5, operates to transfer the freehold estate of the Transferor to the transferee whether or not it contains express Words of transfer.
Section 186 (4) before amended by 2004-66-98, effective january 20, 2005 (bc reg 16/2005).
(4)  subject to subsections (5) to (8), a transfer of a Freehold estate for valuable consideration and in the approved form That is completed and executed in the prescribed manner, and the Execution of which has been witnessed or proved in accordance with Part 5, operates to transfer the freehold estate of the transferor To the transferee whether or not it contains express words of Transfer.
Section 187 before amended by 2004-66-97, effective january 20, 2005 (bc reg 16/2005).
187 If there is a transfer, in the prescribed form or other form Satisfactory to the registrar, of land the title to which is Registered, the transferee is entitled to be registered as the Owner of the estate or interest held by or vested in the former Owner to the extent to which that estate or interest is Transferred and the registrar must register the title claimed by The applicant (a) on being satisfied that the transfer produced has Transferred to and vested in the applicant a good safe holding and Marketable title, and (b) on production of the former absolute certificate of title Or duplicate indefeasible title, if any.
Section 190 before amended by 2004-66-99, effective january 20, 2005 (bc reg 16/2005).
190 Despite section 166, or the Document disposal act , a cancelled duplicate indefeasible title, other than a Certificate endorsed with an executed transfer under the former Act in form n (special), may be destroyed by the registrar at any Time after the expiration of 3 months from the date of Cancellation.
Section 193 (4) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(4)  the registrar may dispense with the advertisement of Intention or may substitute the posting of a notice in the Registrar's office if the registrar is satisfied of the destruction Of the duplicate indefeasible title or of its loss under such Circumstances that it could not fall into other hands and that Advertisement may safely be dispensed with.
Section 202 before repealed by 2003-70-208, effective march 29, 2004 (bc reg 64/2004).
Charge created by corporation 202 (1)  if, by an instrument, a corporation creates a charge, The charge may be registered under this act without proof that it Has been registered with the registrar of companies.
(2)  if a debenture, as defined in the Company act , creates a charge on land, the registrar may register the charge On application supported by (a) the debenture, (b) a copy of the debenture that has been certified by the Registrar of companies to be a true copy of the debenture, (c) a copy of the debenture that has been compared by the Registrar with the debenture or that has been made by the Registrar and certified by the registrar to be a true copy of the Debenture, or (d) a copy of the debenture (i)  that has been executed by the corporation and the Execution has been witnessed or proved in accordance with this Act, and (ii)  on which the words "executed copy" or words of similar Effect have been endorsed on the first page or on the execution Page.
(3)  if an application to register a copy of a debenture Under subsection (2) has been accepted by the registrar and the Charge created by it has been registered, (a) the registrar must note that fact in the register, (b) the registration of the charge constitutes notice and Conclusive proof of the contents of the debenture, so far as the Debenture relates to the estate or interest created by the Debenture, to all persons dealing with the title to the land Affected, and (c) the copy has, to the extent necessary to give effect to Paragraph (b), the same effect as if it were the debenture.
(4)  the charge created by a debenture registered under this Act before the coming into force of this section is not void Merely because the copy of the debenture accepted by the registrar (a) has not been certified by the registrar of companies or The registrar before its registration, or (b) was not a copy as defined in the Company act .
Section 203 (6) before amended by 2016-4-10, effective september 1, 2016 (bc reg 191/2016).
(6) An application to register a crystallized floating charge in a land Title office must be accompanied by proof, in the form of a sworn Declaration satisfactory to the registrar, stating (a) That the charge has crystallized, and (b) The circumstances under which the crystallization occurred.
Section 205 (1) before amended by 2023-10-468, effective march 30, 2023 (royal assent).
(1) A sheriff, after delivery to him or her of a writ affecting land May, on behalf of the crown for the purpose of enforcing or recovery Of a debt due to the crown, apply to register, in the same manner as A charge is registered, a copy of the writ against the title to the Land registered in the name of the debtor.
Section 206 (2) before amended by 2023-10-469, effective march 30, 2023 (royal assent).
(2) Unless he or she is a party to it, a modification of a charge does Not affect the holder of a charge registered before the registration Of the modification.
Section 207 (1) before amended by 2004-66-100, effective january 20, 2005 (bc reg 16/2005).
(1)  a registered owner of a charge, in this section referred To as the "prior charge", may postpone that person's rights under it By executing an instrument in the prescribed form or in another form That may be acceptable to the registrar and, when in the prescribed Form and registered, the instrument operates to postpone that Person's rights to those of the registered owner of the subsequent Charge designated in the instrument in the same manner and to the Same extent as if the prior charge had been registered immediately After the registration of the subsequent charge.
Section 208 (1) before amended by 2004-66-101, effective january 20, 2005 (bc reg 16/2005).
(1)  after the registration of a charge, the registrar must, if Requested by the owner of it, issue to the owner a certificate of Charge in the appropriate prescribed form, and make an endorsement Of its issue in the register.
Section 209 before amended by 2004-66-102, effective january 20, 2005 (bc reg 16/2005).
A transfer of a mortgage may be in the prescribed form and, when In the prescribed form and registered, operates to transfer the Following to the transferee:
(a) the mortgage; (b) the benefit of all collateral securities and the right to Call for an express assignment of them; (c) the right to demand, sue for, recover and give receipts For the mortgage money or the unpaid part of it, and the interest Then due or to become due on it, if any; (d) the full benefit of and the right to sue on the covenants With the mortgagee, and the right to exercise the powers of the Mortgagee.
Section 211 (3) before amended by 2004-66-102, effective january 20, 2005 (bc reg 16/2005).
(3)  an assignment of a registered judgment may be in the Prescribed form and, when in the prescribed form and registered, Operates to assign the following to the assignee:
(a) the judgment; (b) all money due and to become due on the judgment for Principal, interest and costs, and all other securities to be Derived from the judgment, at law or equity, or otherwise; (c) the right to exercise the powers of the judgment creditor.
Section 211 (1) before amended by 2004-66-103, effective january 20, 2005 (bc reg 16/2005).
(1)  if an assignment of a registered judgment is not Prohibited by law, the registrar may, on application, effect Registration of the assignment by making an endorsement of it in the Register in the same manner as is prescribed for the assignment of a Charge.
Section 212 (1) before amended by 2004-66-104, effective january 20, 2005 (bc reg 16/2005).
(1)  if an application is made to register an instrument under Which the applicant claims (a) registration as an owner of an estate in fee simple or an Estate or interest by way of charge, or (b) cancellation of a charge registered against the title to The applicant's land, And there is a judgment registered against (c) the grantor of the fee simple, (d) the person who created the estate or interest to be Registered as a charge, or (e) the holder of the charge to be cancelled, The registrar may, despite section 86 (3) (c) of the Court order enforcement act , if the applicant claims priority to the judgment, serve a notice In the prescribed form on the judgment creditor.
Section 214 before amended by 2004-66-104, effective january 20, 2005 (bc reg 16/2005).
214 A release of a judgment may be in the prescribed form and must be Witnessed and the execution proved in the manner required by part 5.
Section 215 (5) to (8) before amended by 2004-66-104, effective January 20, 2005 (bc reg 16/2005).
(5)  despite subsection (1), if a person entitled to enforce a Restrictive covenant or building scheme has commenced an action to Enforce it, the person may register under this section a certificate Of pending litigation in the prescribed form against land in respect Of which a breach is alleged to have occurred.
(6)  a party to a proceeding for an order for the dissolution Of marriage or judicial separation, or for a declaration that a Marriage is null and void, or for a declaratory judgment under part 5 of the Family relations act That spouses have no reasonable prospect of reconciliation with each Other, may register under this section a certificate of pending Litigation in the prescribed form in respect of any estate or Interest in land the title to which could change as an outcome of The proceeding.
(7)  despite subsection (1), a person who has commenced an Action under the Wills variation act May register a certificate of pending litigation in the prescribed Form against the land affected.
(8)  a judgment creditor who (a) applies under section 9 of the Fraudulent preference act , and (b) in the application, claims to be entitled to register the Judgment against the land in respect of which the application was Made, or against the judgment debtor's or another person's interest In the land, May register a certificate of pending litigation in the prescribed Form against the land.
Section 215 (1) (part) before amended by 2010-6-64, effective july 1, 2010.
May register a certificate of pending litigation against the land in The same manner as a charge is registered, and the registrar of the Court in which the proceeding is commenced must attach to the Certificate a copy of the originating process, or, in the case of a Certificate of pending litigation under part 5 of the Court order enforcement act , a copy of the notice of motion or other document by which the Claim is made.
Section 215 (6) before amended by 2011-25-394, effective march 18, 2013 (bc reg 131/2012).
(6)  a party to a proceeding for an order for the dissolution Of marriage or judicial separation, or for a declaration that a Marriage is null and void, or for a declaratory judgment under part 5 of the Family relations act That spouses have no reasonable prospect of reconciliation with each Other, may register under this section a certificate of pending Litigation in the form approved by the director in respect of any Estate or interest in land the title to which could change as an Outcome of the proceeding.
Section 215 (7) before amended by 2009-13-227, effective march 31, 2014 (bc reg 148/2013).
(7) Despite subsection (1), a person who has commenced an action under The
Wills variation act May register a certificate of pending litigation in the form Approved by the director against the land affected.
Section 218 (1) (d) before amended by 2003-66-41, effective october 23, 2003 (royal assent).
(d) any other person designated by the minister of environment, Lands and parks on terms and conditions that minister thinks proper, Section 218 (2.1) was added by 2004-66-105, effective january 20, 2005 (bc reg 16/2005).
Section 218 (1) (b) before amended by 2007-41-71, effective november 30, 2007 (bc reg 354/2007).
(b) a municipality, a regional district, the greater vancouver Transportation authority, a local trust committee under the Islands trust act Or a local improvement district, Section 218 (1) (c) before amended by 2008-36-146, effective october 4, 2010 (bc reg 274/2010).
(c) a water users' community, a public utility, a pulp or Timber, mining, railway or smelting corporation, or a corporation Authorized to transport oil or gas, or both oil and gas, or solids, As defined in the Pipeline act , or Section 218 (1) (c) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(c) A water users' community, a public utility, a pulp or timber, Mining, railway or smelting corporation, or a pipeline permit holder As defined in section 1 (2) of the Oil and gas activities act , or Section 219 (3) (c) before amended by 2003-66-41, effective october 23, 2003 (royal assent).
(c) any person designated by the minister of environment, lands And parks on terms and conditions he or she thinks proper, Section 219 (11) (b) before amended by 2003-66-41, effective october 23, 2003 (royal assent).
(b) an assignee of a covenantee if the assignment has been Approved in writing by the minister of environment, lands and parks.
Section 219 (13) before amended by 2003-66-41, effective october 23, 2003 (royal assent).
(13)  a recital in a covenant that a person "has been Designated by the minister of environment, lands and parks under Section 219 (3) (c) of the Land title act ", or a statement to that effect in the application to register the Covenant, is sufficient proof to a registrar of that fact.
Section 219 (9.1) and (9.2) were added by 2003-72-18, effective November 17, 2003 (royal assent).
Section 219 (14) was added by 2004-66-106, effective january 20, 2005 (bc reg 16/2005).
Section 219 (1) before amended by 2007-41-71, 72, effective november 30, 2007 (bc reg 354/2007).
(1)  a covenant described in subsection (2) in favour of the Crown, a crown corporation or agency, a municipality, a regional District, the greater vancouver transportation authority, or a local Trust committee under the Islands trust act , as covenantee, may be registered against the title to the land Subject to the covenant and is enforceable against the covenantor And the successors in title of the covenantor even if the covenant Is not annexed to land owned by the covenantee.
Section 219 (3) (b) before amended by 2007-41-71, 72, effective November 30, 2007 (bc reg 354/2007).
(b) a municipality, a regional district, the greater vancouver Transportation authority or a local trust committee under the Islands trust act , or Section 219 (3) (c) before amended by 2023-10-470, effective march 30, 2023 (royal assent).
(c) Any person designated by the minister on terms and conditions he or She thinks proper, Section 220 (1) before amended by 2004-66-104, effective january 20, 2005 (bc reg 16/2005).
(1)  if a registered owner in fee simple intends to sell or Lease or a registered lessee intends to sublease 2 or more parcels And to impose restrictions consistent with a general scheme of Development, the registered owner may register a declaration of Creation of building scheme in the prescribed form, herein referred To as the declaration of building scheme, as a charge against the Land defined in the declaration of building scheme.
Division 4.1, sections 223.1 to 223.2 were enacted in part 14 by 2012-18-69, effective may 31, 2012 (royal assent).
Section 225 (3) before amended by 2004-66-98, effective january 20, 2005 (bc reg 16/2005).
(3)  part 1 of the mortgage must be in the prescribed form, Must be completed in the prescribed manner and must contain the Following:
